ID,default_payment_next_month
2551,0.0
9563,1.0
17450,0.0
15674,0.0
20003,0.0
23884,0.0
12695,1.0
11756,0.0
21185,0.0
667,0.0
27459,1.0
23907,0.0
7616,0.0
7899,1.0
20830,0.0
18622,0.0
4656,0.0
25837,0.0
10721,0.0
13699,0.0
15460,0.0
14416,0.0
16086,0.0
27226,0.0
10524,0.0
12081,0.0
7847,0.0
27142,0.0
20286,0.0
16217,0.0
26214,0.0
19233,0.0
6069,0.0
653,0.0
27218,0.0
13012,0.0
28823,0.0
10803,0.0
22663,0.0
23442,0.0
26231,0.0
7246,0.0
3450,0.0
22731,0.0
17056,1.0
12608,0.0
10939,0.0
10933,0.0
123,0.0
26197,0.0
15264,0.0
28376,0.0
11351,0.0
4471,1.0
23113,0.0
25032,0.0
1317,0.0
8297,0.0
10255,0.0
18959,0.0
13497,0.0
8211,0.0
26297,0.0
22804,0.0
10671,0.0
26074,0.0
18990,0.0
21525,0.0
24460,0.0
502,0.0
22657,1.0
23836,0.0
26904,0.0
3625,0.0
18590,0.0
15196,0.0
4590,0.0
23057,0.0
27984,0.0
27962,0.0
12489,0.0
9197,0.0
29848,0.0
4532,0.0
27844,0.0
14433,0.0
20555,0.0
8387,0.0
5377,0.0
28294,0.0
8723,0.0
27202,0.0
23220,0.0
14556,0.0
5226,0.0
15368,0.0
27569,0.0
3548,0.0
7973,0.0
28060,0.0
2677,0.0
29989,0.0
6989,0.0
74,0.0
24251,0.0
18496,0.0
20321,0.0
25946,0.0
27779,0.0
8529,0.0
26571,0.0
5922,0.0
26353,0.0
3993,1.0
24831,0.0
1748,0.0
24723,0.0
22936,0.0
10657,0.0
22467,1.0
2987,0.0
18981,0.0
13599,0.0
12304,0.0
14687,0.0
17835,0.0
11972,0.0
5550,0.0
18621,0.0
6250,0.0
24122,0.0
15388,0.0
11363,0.0
14062,0.0
21552,1.0
18150,1.0
23087,0.0
8050,0.0
13747,0.0
27935,0.0
26141,0.0
20527,0.0
26854,0.0
24360,1.0
11798,0.0
14952,0.0
16880,0.0
17972,0.0
12892,0.0
6483,0.0
12719,0.0
949,0.0
23315,0.0
24992,0.0
4964,0.0
9007,1.0
2652,0.0
1990,0.0
14665,0.0
1992,0.0
24375,0.0
8582,0.0
6568,0.0
11029,0.0
6751,1.0
5957,0.0
2194,0.0
940,0.0
2347,0.0
12464,0.0
15170,0.0
22009,0.0
14548,0.0
28165,0.0
4953,0.0
14398,0.0
18286,0.0
14836,0.0
572,0.0
14773,0.0
14768,0.0
26450,0.0
10737,0.0
1447,0.0
20301,0.0
27047,0.0
12938,0.0
17767,0.0
11788,0.0
10823,1.0
18192,0.0
29332,0.0
23621,0.0
2587,0.0
8063,0.0
27396,0.0
6192,0.0
3034,0.0
9196,0.0
5919,0.0
578,0.0
4723,1.0
3462,0.0
12344,0.0
18679,0.0
18676,0.0
1206,0.0
21647,1.0
24267,0.0
480,0.0
11378,0.0
28669,0.0
23128,0.0
19900,1.0
23541,0.0
27477,1.0
18802,0.0
4169,0.0
7782,0.0
9143,0.0
1171,0.0
16127,1.0
2589,0.0
7889,0.0
3387,0.0
21901,1.0
6394,0.0
1903,0.0
8171,0.0
22341,0.0
8707,0.0
12791,0.0
18246,0.0
1938,0.0
11810,0.0
7334,0.0
8413,0.0
14508,0.0
18465,0.0
8689,0.0
14422,0.0
23477,0.0
23035,0.0
28904,0.0
16487,0.0
4188,0.0
18096,0.0
4581,0.0
20630,0.0
6547,0.0
5522,0.0
25856,0.0
5786,1.0
192,1.0
10802,1.0
1921,1.0
29842,0.0
27482,0.0
25120,0.0
14740,0.0
27656,0.0
28064,0.0
2974,1.0
19716,0.0
29612,0.0
8756,0.0
26996,0.0
27632,1.0
2060,0.0
29119,0.0
490,0.0
470,0.0
19884,0.0
7290,0.0
23747,0.0
9841,0.0
2611,0.0
783,1.0
12877,0.0
28255,0.0
7353,0.0
21806,0.0
25879,1.0
13007,0.0
26675,0.0
8688,0.0
18888,0.0
1061,0.0
2267,0.0
16235,0.0
5534,0.0
27774,1.0
11215,0.0
15,0.0
5835,0.0
18825,0.0
24091,0.0
15700,0.0
1568,0.0
28884,0.0
12933,0.0
29446,0.0
1849,0.0
3565,0.0
12015,0.0
20103,0.0
25112,0.0
28351,0.0
15850,0.0
8231,1.0
28301,0.0
21537,0.0
8414,0.0
13133,0.0
19408,0.0
29778,0.0
26530,0.0
18251,1.0
27012,0.0
6323,0.0
17795,0.0
19392,0.0
22508,0.0
11409,0.0
28676,1.0
10507,0.0
25952,0.0
29059,0.0
25417,0.0
27879,0.0
19474,0.0
26359,1.0
15625,0.0
29713,0.0
16541,0.0
2187,0.0
9086,0.0
28702,0.0
24210,0.0
12177,1.0
15666,0.0
4885,0.0
9043,0.0
25119,0.0
6183,0.0
26849,0.0
4758,0.0
13026,0.0
4034,0.0
29971,0.0
12448,1.0
23382,0.0
23143,0.0
28837,0.0
10606,0.0
6349,1.0
340,0.0
10543,0.0
26087,1.0
23274,0.0
27222,1.0
21281,0.0
3765,0.0
16001,1.0
2486,0.0
28968,0.0
24415,0.0
7812,0.0
28481,0.0
12885,0.0
8150,0.0
27474,0.0
21262,0.0
13916,0.0
23447,0.0
29582,0.0
29405,0.0
588,0.0
29099,0.0
28273,0.0
4094,0.0
13995,0.0
12212,0.0
7266,0.0
14541,0.0
16552,0.0
26787,0.0
22526,0.0
26490,0.0
15300,0.0
21799,0.0
17287,0.0
9723,0.0
25642,0.0
16532,0.0
13118,0.0
11344,1.0
7620,0.0
17011,0.0
25664,0.0
481,0.0
17857,0.0
9157,0.0
14943,0.0
9038,0.0
1875,0.0
4226,0.0
17398,0.0
13234,0.0
8168,0.0
22435,0.0
17335,0.0
2261,0.0
11751,0.0
4937,0.0
15577,0.0
24394,0.0
13087,0.0
7211,0.0
19006,0.0
27392,0.0
6360,0.0
14803,0.0
27525,0.0
18451,0.0
29974,0.0
24352,0.0
8751,0.0
4452,0.0
14238,0.0
10938,0.0
22532,0.0
2123,0.0
22262,0.0
15603,0.0
3343,0.0
26841,0.0
21166,0.0
12429,0.0
4572,0.0
13019,0.0
6334,0.0
21850,0.0
11169,0.0
29362,0.0
21243,0.0
13947,1.0
6636,1.0
27443,0.0
8748,0.0
18212,0.0
15070,0.0
19374,0.0
27799,0.0
16669,0.0
12420,0.0
16985,0.0
26652,0.0
20598,0.0
2092,0.0
8243,0.0
17173,0.0
23152,0.0
21026,0.0
7463,0.0
10310,0.0
29333,0.0
23239,0.0
15940,0.0
13913,0.0
23475,0.0
26850,1.0
20834,0.0
1138,0.0
12589,1.0
6051,0.0
7713,0.0
25134,0.0
27524,0.0
15056,0.0
16899,0.0
6912,0.0
16811,0.0
12715,0.0
12499,0.0
4194,0.0
22460,1.0
11957,0.0
6616,0.0
5989,0.0
5758,0.0
17109,0.0
642,0.0
10428,0.0
16929,0.0
22020,0.0
26075,0.0
18751,0.0
13552,0.0
25093,0.0
8281,0.0
27058,0.0
3013,0.0
18027,1.0
27194,0.0
18220,0.0
24332,0.0
17593,0.0
16711,0.0
11322,0.0
28827,0.0
13218,0.0
3518,0.0
14194,0.0
10755,0.0
22299,0.0
8558,0.0
21145,0.0
18819,0.0
5392,0.0
10328,0.0
28298,1.0
15823,0.0
20044,0.0
6165,0.0
10033,0.0
5103,0.0
784,0.0
22668,0.0
7827,0.0
4733,0.0
1525,0.0
27468,1.0
24731,0.0
28910,0.0
17856,0.0
13778,0.0
23282,0.0
2030,1.0
12181,0.0
29797,0.0
29525,0.0
26003,0.0
6032,1.0
27044,0.0
25259,0.0
15573,0.0
9168,0.0
24287,1.0
11682,1.0
7328,0.0
20282,1.0
28404,0.0
18957,0.0
15125,0.0
11204,0.0
3843,0.0
1927,0.0
14880,0.0
25097,0.0
21092,0.0
26865,0.0
2112,0.0
7783,0.0
18339,0.0
10443,0.0
28102,0.0
19438,0.0
8057,0.0
29729,0.0
8152,0.0
5155,0.0
24995,0.0
24799,0.0
8306,0.0
15694,0.0
11804,0.0
14892,1.0
5748,0.0
1298,0.0
27845,0.0
17970,0.0
25184,0.0
2203,0.0
26732,0.0
10738,0.0
23246,0.0
18196,0.0
29097,0.0
2315,0.0
11002,0.0
23753,0.0
55,1.0
15715,0.0
1971,0.0
3912,0.0
4822,0.0
11305,0.0
11357,0.0
12201,0.0
27059,0.0
1169,0.0
18342,0.0
5504,0.0
15526,0.0
23556,0.0
19667,0.0
9731,0.0
20379,0.0
4978,0.0
15924,0.0
23821,0.0
3033,0.0
10851,0.0
14121,0.0
2583,0.0
28616,0.0
3957,0.0
23316,1.0
12897,0.0
14828,0.0
17038,0.0
28132,0.0
4529,0.0
7858,0.0
10145,0.0
14479,0.0
317,0.0
23224,0.0
22167,0.0
16401,1.0
29320,0.0
12583,0.0
12400,0.0
11580,0.0
4505,0.0
6271,0.0
14898,0.0
8654,0.0
21664,0.0
3322,0.0
3916,0.0
4309,0.0
23680,0.0
17859,0.0
1712,0.0
8497,0.0
19821,0.0
29873,0.0
29692,0.0
3388,0.0
12073,1.0
300,0.0
5326,0.0
23006,0.0
27506,0.0
20066,0.0
26875,0.0
20948,0.0
4106,0.0
10337,0.0
16964,1.0
6305,0.0
14326,0.0
8922,0.0
21657,0.0
17862,0.0
20976,0.0
8300,0.0
24330,0.0
19924,0.0
26237,0.0
26595,0.0
5116,1.0
19066,0.0
13588,0.0
7627,0.0
15077,0.0
14425,0.0
17963,0.0
22079,0.0
12146,0.0
18300,0.0
29788,0.0
5428,0.0
10264,0.0
5340,1.0
27745,0.0
12162,0.0
13701,0.0
10203,0.0
1650,0.0
25110,1.0
15018,0.0
7972,0.0
280,0.0
19442,0.0
12062,0.0
28058,1.0
12355,0.0
886,0.0
1506,0.0
12491,0.0
18611,0.0
20690,0.0
25274,0.0
25839,0.0
3173,0.0
209,0.0
17774,0.0
13663,0.0
10705,0.0
1946,0.0
24162,0.0
7343,0.0
28907,0.0
15634,0.0
24717,1.0
11132,0.0
29739,0.0
17711,1.0
14224,0.0
26030,0.0
24476,0.0
25542,0.0
11953,0.0
1467,0.0
1512,1.0
6706,0.0
9137,0.0
19039,0.0
22718,0.0
7412,0.0
10826,0.0
23413,0.0
15851,0.0
7993,1.0
19206,0.0
11448,0.0
24621,0.0
24730,0.0
17064,0.0
11615,0.0
22776,0.0
19371,0.0
20860,0.0
174,0.0
2765,0.0
13142,0.0
13633,0.0
17332,0.0
7478,0.0
27785,0.0
14975,0.0
1152,0.0
20105,0.0
17046,0.0
4462,0.0
15633,0.0
14314,0.0
18839,0.0
29668,1.0
5557,0.0
10779,0.0
26536,0.0
7806,0.0
4186,0.0
4689,1.0
23989,0.0
19790,0.0
16949,0.0
9964,0.0
13432,0.0
3970,0.0
25243,0.0
3800,0.0
28330,0.0
14150,0.0
28308,1.0
6463,0.0
16452,1.0
9852,0.0
4862,0.0
15451,0.0
25648,0.0
16695,0.0
3566,0.0
12879,0.0
29217,0.0
18698,0.0
5722,1.0
22897,0.0
29044,0.0
24836,0.0
24757,0.0
19770,0.0
17014,0.0
28582,0.0
9981,0.0
17005,1.0
9019,0.0
1204,0.0
15450,0.0
21093,0.0
15098,0.0
22361,0.0
8040,0.0
486,0.0
25252,0.0
7280,0.0
9323,0.0
6720,0.0
12234,0.0
7739,1.0
7930,0.0
4662,0.0
9725,0.0
1551,0.0
5666,0.0
23954,0.0
170,0.0
3270,0.0
4626,0.0
26535,0.0
28106,0.0
21119,0.0
14592,0.0
15982,0.0
29266,0.0
29141,0.0
29572,0.0
1157,0.0
13542,0.0
10186,0.0
11462,0.0
14557,0.0
2818,1.0
1109,0.0
27107,0.0
21747,0.0
14958,0.0
579,0.0
8026,0.0
2625,0.0
21338,0.0
25308,0.0
18645,0.0
10444,0.0
23684,0.0
28733,0.0
18199,0.0
18641,0.0
17718,0.0
14247,0.0
24193,0.0
26619,0.0
5513,1.0
5092,0.0
9078,0.0
22396,0.0
20850,0.0
12803,0.0
28861,0.0
9854,0.0
22524,0.0
23012,0.0
29395,0.0
6157,0.0
25381,0.0
3512,0.0
8976,0.0
14695,0.0
2333,1.0
12662,0.0
2797,0.0
21987,0.0
7278,0.0
24022,0.0
4329,0.0
7380,0.0
24059,0.0
19225,0.0
2594,0.0
3572,0.0
9148,0.0
17576,0.0
13042,0.0
25495,0.0
5695,0.0
10021,0.0
2739,0.0
17006,0.0
8630,0.0
10230,0.0
27022,0.0
18647,0.0
13692,0.0
12600,0.0
1737,1.0
17201,0.0
25496,0.0
15611,0.0
5994,0.0
20642,0.0
25783,0.0
1193,0.0
7480,0.0
3456,0.0
10128,0.0
4799,0.0
13548,0.0
7100,0.0
2868,0.0
10494,0.0
7272,0.0
20196,0.0
7302,0.0
25510,0.0
13652,0.0
12110,0.0
26311,0.0
14260,0.0
14910,0.0
28825,0.0
27497,0.0
18323,0.0
21700,0.0
7749,0.0
21114,0.0
13014,0.0
11765,0.0
24255,0.0
11178,0.0
16394,0.0
15117,0.0
22689,1.0
3850,0.0
21451,0.0
8722,0.0
11834,0.0
16160,0.0
10865,0.0
4348,1.0
23221,0.0
7303,0.0
2390,0.0
9930,0.0
28136,0.0
3833,0.0
14631,1.0
22968,0.0
7585,0.0
17185,0.0
18774,1.0
3453,0.0
19505,0.0
2212,0.0
649,1.0
20632,0.0
17917,0.0
27375,0.0
25881,0.0
25520,0.0
12253,0.0
11255,0.0
21383,0.0
23651,0.0
24090,0.0
9512,0.0
10776,1.0
2898,0.0
15111,0.0
6234,0.0
5564,0.0
26860,0.0
9924,0.0
9814,0.0
18993,0.0
27447,0.0
27148,0.0
17555,0.0
12611,0.0
14645,0.0
16505,0.0
5347,0.0
15459,0.0
21553,0.0
11904,0.0
24459,1.0
17213,0.0
23308,0.0
7371,0.0
4770,1.0
15638,0.0
3814,0.0
21340,0.0
17384,0.0
23255,0.0
1233,0.0
6893,0.0
777,0.0
24593,0.0
29431,0.0
9272,1.0
13738,0.0
7768,0.0
18488,0.0
27266,0.0
21369,1.0
10555,0.0
21175,0.0
16293,0.0
18070,0.0
7065,0.0
23338,0.0
2174,0.0
26649,0.0
28646,0.0
16826,0.0
928,0.0
1902,0.0
24472,0.0
23520,0.0
7916,0.0
14524,0.0
14312,0.0
27716,0.0
24539,0.0
991,0.0
16983,0.0
28643,0.0
10641,0.0
5754,0.0
717,0.0
21239,0.0
26157,0.0
2494,0.0
29878,0.0
15589,0.0
27780,0.0
6560,0.0
19135,0.0
2535,0.0
24000,0.0
4435,0.0
4877,0.0
12248,0.0
26287,0.0
8647,0.0
20532,0.0
27290,0.0
639,0.0
2217,0.0
7566,0.0
1795,0.0
19351,0.0
6494,0.0
25139,0.0
21853,0.0
22905,0.0
29515,0.0
8375,0.0
10280,0.0
17391,0.0
22068,0.0
6000,0.0
13385,0.0
7239,0.0
16053,1.0
6187,0.0
21246,0.0
27973,0.0
21008,0.0
5254,0.0
12154,0.0
25601,0.0
6844,0.0
2669,0.0
7860,0.0
16901,0.0
8132,0.0
25002,0.0
10064,0.0
18445,0.0
9130,0.0
1570,0.0
2592,0.0
22347,0.0
26471,0.0
2454,0.0
26550,0.0
15988,1.0
6226,0.0
23763,0.0
29605,0.0
7143,0.0
17216,0.0
25724,0.0
29820,0.0
20481,1.0
18012,0.0
2273,0.0
11476,0.0
13592,0.0
12542,1.0
9997,0.0
15497,0.0
24132,0.0
19959,0.0
8042,0.0
14110,0.0
15092,0.0
16356,0.0
348,0.0
8832,0.0
2894,0.0
10038,0.0
9909,0.0
17551,1.0
1219,0.0
559,0.0
9453,0.0
13277,0.0
19085,0.0
3267,0.0
4879,0.0
25639,0.0
19836,0.0
3697,0.0
6872,0.0
22118,0.0
21360,0.0
3017,0.0
13168,0.0
2967,0.0
28228,0.0
6467,0.0
13691,0.0
15662,0.0
8099,0.0
16328,0.0
20910,0.0
4845,0.0
4507,0.0
1545,0.0
23299,0.0
1435,0.0
16240,0.0
27312,0.0
29957,0.0
3783,0.0
12246,0.0
29821,0.0
18387,0.0
21684,0.0
27173,0.0
13863,0.0
5690,0.0
26847,0.0
13214,0.0
17598,0.0
5030,0.0
27626,0.0
29712,0.0
19319,0.0
25581,1.0
9747,0.0
19958,0.0
23449,0.0
28436,0.0
17122,1.0
26764,0.0
15217,0.0
29920,0.0
25025,1.0
6253,0.0
12689,0.0
15066,0.0
14513,0.0
18352,0.0
374,0.0
6229,0.0
19512,0.0
29782,0.0
4796,0.0
6262,0.0
3383,0.0
27456,0.0
748,0.0
13681,0.0
2142,0.0
3364,0.0
18058,0.0
8692,0.0
26288,0.0
27800,1.0
6873,0.0
1202,0.0
11162,0.0
19244,0.0
10510,0.0
16373,0.0
10357,0.0
3991,1.0
20702,0.0
20531,0.0
21079,0.0
20756,0.0
9807,0.0
27061,0.0
1241,0.0
25732,0.0
6277,0.0
27958,1.0
10676,0.0
4068,0.0
11638,0.0
5785,0.0
15787,0.0
19078,0.0
11753,0.0
24677,1.0
29373,0.0
25486,0.0
8538,1.0
19354,0.0
9456,0.0
7358,0.0
25337,0.0
9436,0.0
27564,0.0
13894,0.0
13209,0.0
24870,0.0
21997,0.0
3414,0.0
14442,0.0
26082,0.0
16893,0.0
28373,1.0
26978,0.0
18324,0.0
5703,0.0
20429,0.0
24298,0.0
24553,0.0
21786,0.0
20693,0.0
17404,0.0
12548,0.0
3562,1.0
16625,0.0
16191,0.0
24571,1.0
26470,0.0
24937,0.0
28365,0.0
22134,0.0
20957,0.0
26717,0.0
15203,0.0
1275,0.0
2298,0.0
20442,0.0
17798,0.0
6554,0.0
20683,0.0
15956,0.0
23834,0.0
1349,0.0
20298,0.0
24562,0.0
11128,0.0
11824,0.0
4617,0.0
14970,0.0
6953,0.0
21187,0.0
9535,0.0
15458,0.0
27623,0.0
4324,1.0
26203,0.0
18185,0.0
11848,0.0
16051,0.0
27702,1.0
13893,0.0
3543,0.0
16106,0.0
7490,0.0
28545,0.0
9994,0.0
2422,1.0
88,0.0
23125,0.0
29483,0.0
15293,0.0
25305,0.0
23022,0.0
1357,0.0
23943,0.0
13492,0.0
24092,0.0
13288,0.0
16215,0.0
6111,0.0
4908,0.0
22232,0.0
5365,1.0
11481,0.0
775,0.0
18542,0.0
10384,0.0
6408,0.0
12525,1.0
18666,0.0
17180,0.0
8298,0.0
24081,0.0
11152,1.0
14251,0.0
22682,0.0
16199,0.0
20074,0.0
21142,0.0
11114,0.0
26811,0.0
19393,0.0
29310,0.0
27441,1.0
11075,1.0
27888,0.0
28802,0.0
1159,0.0
10763,0.0
28815,0.0
13924,0.0
24977,0.0
20262,0.0
26350,0.0
21732,0.0
10462,0.0
13421,0.0
27261,0.0
1836,0.0
19205,0.0
24871,0.0
25552,0.0
20143,0.0
15379,0.0
15010,0.0
968,0.0
20584,0.0
21992,0.0
28617,0.0
21754,0.0
5596,0.0
7220,0.0
768,0.0
29191,0.0
29960,0.0
6314,0.0
7661,1.0
29010,0.0
14402,0.0
8562,0.0
15587,0.0
17688,1.0
1900,0.0
3611,0.0
29666,1.0
28996,1.0
21154,0.0
27010,0.0
25182,0.0
7320,0.0
12536,0.0
6749,0.0
24508,0.0
14101,0.0
12257,0.0
2029,0.0
24840,0.0
1445,0.0
16693,0.0
19256,0.0
4800,0.0
7386,0.0
4760,0.0
17871,0.0
19010,0.0
17509,0.0
15134,0.0
9434,0.0
17939,0.0
24487,0.0
10577,0.0
3419,1.0
27732,0.0
14183,0.0
27750,0.0
6972,0.0
5413,0.0
17840,0.0
13128,0.0
16582,1.0
23250,0.0
15429,0.0
6181,0.0
12338,0.0
16788,0.0
18866,0.0
10879,0.0
24235,0.0
7753,0.0
21322,1.0
18806,0.0
274,0.0
9558,0.0
27450,0.0
2225,0.0
5384,0.0
13868,0.0
28400,0.0
13573,0.0
144,0.0
21863,0.0
18975,0.0
574,0.0
9849,0.0
8253,0.0
14830,0.0
14452,0.0
17414,1.0
14385,0.0
535,0.0
19266,0.0
14388,0.0
17759,0.0
5741,0.0
22981,0.0
13532,1.0
7754,0.0
29677,0.0
11505,0.0
27829,0.0
13129,0.0
22136,0.0
20572,0.0
10286,0.0
11604,0.0
12211,0.0
29825,1.0
1128,0.0
6313,0.0
9757,0.0
15418,0.0
28750,0.0
723,0.0
7035,0.0
11544,0.0
24310,0.0
4418,0.0
4794,0.0
1769,0.0
10137,0.0
10301,0.0
25940,0.0
11125,0.0
6199,0.0
17096,0.0
18977,0.0
18599,0.0
730,0.0
4866,0.0
6555,0.0
608,0.0
26095,1.0
25465,0.0
15491,0.0
18259,0.0
4840,0.0
22334,0.0
18937,0.0
6838,0.0
14602,0.0
2335,0.0
1542,0.0
14883,0.0
21811,1.0
19186,0.0
4823,0.0
16738,0.0
6230,0.0
27927,0.0
20028,0.0
587,0.0
1947,0.0
2702,0.0
5942,0.0
28360,0.0
4806,0.0
5707,0.0
18074,1.0
4102,0.0
27873,0.0
11534,0.0
26676,0.0
4941,0.0
22082,0.0
20595,0.0
1037,0.0
22384,0.0
8776,0.0
5264,0.0
22498,0.0
12995,0.0
11149,0.0
14942,1.0
828,0.0
28105,0.0
17589,0.0
24737,0.0
12967,1.0
17552,0.0
11450,0.0
1598,0.0
24988,0.0
675,0.0
722,0.0
18,0.0
4293,0.0
3494,0.0
25447,0.0
10208,0.0
8351,0.0
8554,0.0
17502,0.0
12254,0.0
18580,0.0
3490,0.0
2518,0.0
19168,0.0
1690,0.0
796,0.0
2202,0.0
15171,0.0
20757,1.0
2993,0.0
24866,0.0
4971,0.0
26913,0.0
7270,0.0
18502,0.0
20743,0.0
24087,0.0
6062,1.0
15873,0.0
24847,0.0
3621,0.0
20934,0.0
23404,0.0
955,0.0
7205,0.0
13506,0.0
27264,1.0
3861,0.0
2437,0.0
6591,0.0
27560,0.0
6511,0.0
24891,0.0
20489,0.0
21431,0.0
12607,0.0
16942,1.0
18980,0.0
4149,0.0
26696,0.0
7563,0.0
6227,0.0
27065,0.0
18210,0.0
1670,0.0
15726,0.0
3381,0.0
2171,0.0
14928,0.0
29534,0.0
815,0.0
6691,0.0
5807,0.0
24443,0.0
21030,0.0
17986,0.0
1716,0.0
13994,0.0
11587,0.0
11458,1.0
29910,0.0
5034,0.0
12410,0.0
2080,0.0
23153,0.0
24649,0.0
18974,0.0
25888,0.0
10112,0.0
8634,0.0
1701,0.0
14512,0.0
11488,0.0
20407,0.0
9537,0.0
23147,0.0
25349,0.0
17155,0.0
1803,0.0
4893,0.0
2959,0.0
18487,0.0
1330,0.0
25175,0.0
9567,0.0
19957,0.0
16163,1.0
16468,0.0
9067,1.0
561,0.0
1617,0.0
3983,0.0
20351,0.0
16996,1.0
7965,0.0
10967,0.0
760,0.0
26138,0.0
12518,0.0
21197,0.0
26817,0.0
14313,0.0
19052,0.0
14505,0.0
8166,0.0
22236,0.0
11055,0.0
2773,0.0
11944,0.0
6417,1.0
17649,0.0
1203,0.0
6861,0.0
9881,1.0
14531,0.0
28119,0.0
22742,0.0
2824,0.0
15186,1.0
24473,0.0
13530,0.0
20641,0.0
3952,0.0
3210,0.0
29726,0.0
25066,0.0
20912,0.0
4397,0.0
4137,0.0
27576,0.0
19595,0.0
2953,0.0
21562,1.0
11578,0.0
21514,1.0
390,0.0
24208,0.0
15443,0.0
16179,0.0
23675,0.0
10492,0.0
29838,0.0
18249,0.0
18711,0.0
1412,0.0
11384,0.0
22292,0.0
2128,0.0
3681,0.0
23310,0.0
26859,0.0
17393,0.0
1859,0.0
895,0.0
6576,0.0
7755,0.0
29794,0.0
22720,0.0
4464,0.0
28654,0.0
16960,0.0
22427,0.0
24175,0.0
18804,0.0
23088,1.0
27538,0.0
24108,0.0
28615,0.0
6017,0.0
15198,0.0
5112,0.0
19952,0.0
1540,0.0
26777,0.0
17174,0.0
4148,1.0
25901,0.0
25804,0.0
2264,0.0
20430,1.0
28762,0.0
15590,0.0
17159,0.0
22866,0.0
27448,0.0
5046,0.0
841,0.0
28444,0.0
4493,1.0
20784,0.0
27793,0.0
10554,1.0
20366,0.0
1776,1.0
7784,0.0
25263,1.0
21017,1.0
29779,1.0
27207,0.0
20195,0.0
7865,0.0
23500,0.0
1154,0.0
20287,0.0
13696,0.0
28959,1.0
16613,0.0
28217,0.0
14085,1.0
25575,0.0
13443,0.0
21206,0.0
28446,0.0
6217,0.0
3663,0.0
8317,0.0
1344,0.0
23866,1.0
16338,0.0
28335,0.0
14258,0.0
9397,0.0
15465,0.0
6843,1.0
19375,0.0
26245,0.0
28856,0.0
19489,1.0
14184,0.0
14739,0.0
6869,0.0
20806,0.0
871,0.0
23797,0.0
3304,0.0
6455,0.0
1347,0.0
1162,0.0
29084,0.0
20534,0.0
29507,0.0
21916,0.0
23175,0.0
23790,0.0
22683,0.0
19711,0.0
7232,0.0
19372,0.0
6264,0.0
2379,0.0
10584,0.0
7900,0.0
25859,0.0
19353,0.0
27791,0.0
2351,0.0
25529,0.0
21656,0.0
458,0.0
6968,0.0
4960,0.0
6033,0.0
12478,0.0
22858,0.0
6879,0.0
21263,0.0
14164,0.0
26162,0.0
932,0.0
7295,0.0
19772,0.0
5296,0.0
13446,0.0
23574,0.0
3014,0.0
23636,0.0
1023,0.0
8161,0.0
385,0.0
26544,0.0
13557,0.0
8405,0.0
29928,0.0
29107,0.0
16402,0.0
3135,0.0
1663,0.0
29827,0.0
1860,0.0
20604,0.0
5077,0.0
11138,0.0
19565,0.0
2658,0.0
3320,0.0
5837,0.0
20922,0.0
1042,0.0
10220,0.0
7002,0.0
19695,0.0
5449,0.0
18924,0.0
28831,0.0
8742,1.0
23021,0.0
25043,0.0
29818,1.0
2282,0.0
12075,0.0
6188,0.0
16435,0.0
6850,0.0
21542,0.0
19753,0.0
10405,0.0
10390,1.0
20217,0.0
7745,0.0
8396,0.0
18907,0.0
11037,0.0
6379,0.0
19254,0.0
26427,0.0
6171,0.0
2064,0.0
11521,0.0
21692,0.0
4413,0.0
23593,0.0
16333,0.0
6637,1.0
14632,0.0
19337,0.0
27085,0.0
22669,0.0
10114,0.0
6416,0.0
25631,0.0
36,0.0
28809,0.0
21862,0.0
6800,0.0
3124,0.0
15533,0.0
29691,0.0
26609,0.0
27561,0.0
9469,0.0
8486,0.0
9543,0.0
18637,0.0
825,0.0
16337,0.0
3545,0.0
8280,0.0
1898,0.0
20915,0.0
22986,0.0
22078,0.0
23548,0.0
5013,0.0
28492,0.0
19590,0.0
24726,0.0
9459,0.0
10282,0.0
997,0.0
9374,0.0
4940,0.0
9839,1.0
15376,0.0
380,0.0
24204,0.0
23549,0.0
14916,0.0
5367,0.0
5833,0.0
5658,0.0
207,0.0
24354,0.0
7805,0.0
18509,0.0
3739,0.0
5797,0.0
223,0.0
11614,0.0
26406,0.0
20413,0.0
7567,0.0
14980,1.0
846,0.0
5450,0.0
10714,0.0
18582,0.0
8218,0.0
128,0.0
7813,0.0
6146,0.0
25144,0.0
19973,0.0
9601,0.0
13254,1.0
4735,0.0
26134,0.0
10766,1.0
18849,0.0
3289,0.0
28045,0.0
5416,0.0
23626,0.0
24690,0.0
9364,0.0
29444,0.0
15822,0.0
21337,0.0
14373,0.0
10687,0.0
20062,0.0
19246,0.0
17669,0.0
29800,1.0
1826,0.0
4615,0.0
2438,1.0
9870,0.0
15432,0.0
9523,0.0
7744,1.0
22117,0.0
2796,0.0
3828,0.0
15842,0.0
16196,0.0
4455,0.0
21058,1.0
3898,0.0
21512,1.0
29849,1.0
1718,0.0
12228,0.0
29946,0.0
11511,1.0
29806,0.0
21699,0.0
23405,0.0
20279,0.0
18528,0.0
17731,0.0
7599,0.0
10474,0.0
11245,0.0
8023,0.0
10335,0.0
28828,0.0
14329,0.0
29330,0.0
2842,0.0
3442,0.0
15452,0.0
7426,0.0
22603,0.0
9429,0.0
9776,0.0
20991,1.0
10368,0.0
13477,0.0
9201,0.0
